temperatura,humedad,precipitacion
24.483570765056164,80.66021869308977,39.79618279943931
21.308678494144075,78.72929637441996,41.77329459305921
25.23844269050346,83.4399078819286,44.15890853324963
29.61514928204013,86.8535255817368,44.63617919378585
20.829233126383322,72.53037839723538,39.1162883177442
20.8293152152541,73.84997705245792,41.92189382634773
29.896064077536955,85.46195706365555,41.6269184498015
25.837173645764544,82.21109676934826,43.069637320902174
19.65262807032524,77.26724551517833,42.97842559991539
24.712800217929825,91.32843464630801,49.27925492589255
19.682911535937688,77.45900076082965,44.247856675811306
19.671351232148716,79.14377790626077,41.42119939981003
23.20981135783017,81.42985437674373,40.68375543955157
12.43359877671101,71.90105277528619,44.77580039842681
13.375410837434837,69.75452093602682,41.52926524074214
19.188562353795135,77.6277575445159,41.5603369930063
16.93584439832788,71.23019987504959,43.63665056907148
23.571236662976368,78.14653351016108,42.233245024773346
17.459879622393945,72.51181305442785,43.376537008623394
14.938481493323543,72.19640761281781,41.75169632123205
29.32824384460777,90.40657077570674,50.52630808423501
20.871118497567323,71.09509922027861,42.79689574575551
22.33764102343962,79.92889338987523,42.76522609094758
14.876259068932717,67.06285964157722,41.01169400201751
19.278086377374088,74.00667350453097,42.51066273822355
22.55461294854933,81.31054214974156,46.626150305370686
16.245032112888488,73.18886574759718,39.79107631877183
23.87849009172836,75.86955773959477,42.14333476227576
18.996806550405974,73.05153411254487,42.94357406484982
20.541531251033618,78.47201824763093,39.55607077565915
18.991466938853016,73.002073655931,38.43707972097805
31.261390922544688,85.65848850678168,39.37236262110723
21.93251387631033,77.68272662075971,41.72279547859764
16.711445355220498,71.41435524135895,42.128828525705245
26.112724560515943,87.32201191638873,48.83190269423164
15.895781750144888,74.61838246706995,42.68864626933106
23.044317975023777,72.3600266200462,42.523949008658555
12.201649380601122,70.32068244878917,38.73964349378446
15.359069755507846,70.30189641010111,37.136462399687886
22.984306179345616,80.94474494786516,43.46598522233566
25.692332899977053,78.17630410468354,42.14858308022727
22.85684140594985,77.94126380035918,42.048189982206445
21.421758588058797,78.6523687073884,38.76477257719681
20.494481522053555,78.9928508001532,43.16984086443496
14.607390048162863,68.08502281736295,37.05135539322291
18.400778958026457,73.71711945889832,42.6776711397013
